23:12:50 | Preparing environment
23:12:50 | Creating base layer
23:12:50 | Using existing image static-advanced-node-12-ng22:latest
23:12:50 | Building keys layer
23:13:18 | DEBUG | #6 9.643 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.15.tgz 2358ms (cache miss)
23:13:18 | DEBUG | #6 9.643 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 2359ms (cache miss)
23:13:18 | DEBUG | #6 9.661 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 2374ms (cache miss)
23:13:18 | DEBUG | #6 9.679 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.8.tgz 2402ms (cache miss)
23:13:18 | DEBUG | #6 9.680 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 2393ms (cache miss)
23:13:18 | DEBUG | #6 9.681 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.15.tgz 2393ms (cache miss)
23:13:18 | DEBUG | #6 9.681 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 2398ms (cache miss)
23:13:18 | DEBUG | #6 9.695 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2482ms (cache miss)
23:13:18 | DEBUG | #6 9.697 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 2408ms (cache miss)
23:13:18 | DEBUG | #6 9.697 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.16.tgz 2407ms (cache miss)
23:13:18 | DEBUG | #6 9.711 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.41.0.tgz 2465ms (cache miss)
23:13:18 | DEBUG | #6 9.713 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.3.tgz 2425ms (cache miss)
23:13:18 | DEBUG | #6 9.714 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 2425ms (cache miss)
23:13:18 | DEBUG | #6 9.714 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.11.tgz 2424ms (cache miss)
23:13:18 | DEBUG | #6 9.714 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 2424ms (cache miss)
23:13:18 | DEBUG | #6 9.733 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.15.tgz 2459ms (cache miss)
23:13:18 | DEBUG | #6 9.735 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.16.tgz 2444ms (cache miss)
23:13:18 | DEBUG | #6 9.750 npm http fetch GET 200 https://registry.npmjs.org/zustand/-/zustand-5.0.8.tgz 2610ms (cache miss)
23:13:18 | DEBUG | #6 9.755 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 2464ms (cache miss)
23:13:18 | DEBUG | #6 9.756 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.15.tgz 2465ms (cache miss)
23:13:18 | DEBUG | #6 9.756 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 2464ms (cache miss)
23:13:18 | DEBUG | #6 9.766 npm http fetch GET 200 https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.4.tgz 2604ms (cache miss)
23:13:18 | DEBUG | #6 9.768 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2556ms (cache miss)
23:13:18 | DEBUG | #6 9.771 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.10.tgz 2489ms (cache miss)
23:13:18 | DEBUG | #6 9.772 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.3.tgz 2478ms (cache miss)
23:13:18 | DEBUG | #6 9.773 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.12.tgz 2480ms (cache miss)
23:13:18 | DEBUG | #6 9.785 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 2491ms (cache miss)
23:13:18 | DEBUG | #6 9.785 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 2490ms (cache miss)
23:13:18 | DEBUG | #6 9.785 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 2491ms (cache miss)
23:13:18 | DEBUG | #6 9.786 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.15.tgz 2491ms (cache miss)
23:13:18 | DEBUG | #6 9.793 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2646ms (cache miss)
23:13:18 | DEBUG | #6 9.795 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2626ms (cache miss)
23:13:18 | DEBUG | #6 9.800 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.3.tgz 2504ms (cache miss)
23:13:18 | DEBUG | #6 9.800 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2503ms (cache miss)
23:13:18 | DEBUG | #6 9.800 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.12.tgz 2504ms (cache miss)
23:13:18 | DEBUG | #6 9.805 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2657ms (cache miss)
23:13:18 | DEBUG | #6 9.810 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.6.tgz 2530ms (cache miss)
23:13:18 | DEBUG | #6 9.811 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 2512ms (cache miss)
23:13:18 | DEBUG | #6 9.825 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.16.tgz 2539ms (cache miss)
23:13:18 | DEBUG | #6 9.837 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2540ms (cache miss)
23:13:18 | DEBUG | #6 9.837 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 2539ms (cache miss)
23:13:18 | DEBUG | #6 9.838 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.6.tgz 2538ms (cache miss)
23:13:18 | DEBUG | #6 9.847 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2550ms (cache miss)
23:13:18 | DEBUG | #6 9.848 npm http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 2547ms (cache miss)
23:13:18 | DEBUG | #6 9.848 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 2548ms (cache miss)
23:13:18 | DEBUG | #6 9.858 npm http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.6.tgz 2555ms (cache miss)
23:13:18 | DEBUG | #6 9.859 npm http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.34.0.tgz 2555ms (cache miss)
23:13:18 | DEBUG | #6 9.865 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.14.tgz 2580ms (cache miss)
23:13:18 | DEBUG | #6 9.866 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 2573ms (cache miss)
23:13:18 | DEBUG | #6 9.868 npm http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.3.5.tgz 2565ms (cache miss)
23:13:18 | DEBUG | #6 9.875 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.16.tgz 2589ms (cache miss)
23:13:18 | DEBUG | #6 9.877 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.3.1.tgz 2572ms (cache miss)
23:13:18 | DEBUG | #6 9.885 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.6.tgz 2604ms (cache miss)
23:13:18 | DEBUG | #6 9.886 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.6.tgz 2584ms (cache miss)
23:13:18 | DEBUG | #6 9.892 npm http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.15.2.tgz 2586ms (cache miss)
23:13:18 | DEBUG | #6 9.893 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 2584ms (cache miss)
23:13:18 | DEBUG | #6 9.893 npm http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 2585ms (cache miss)
23:13:18 | DEBUG | #6 9.900 npm http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 2739ms (cache miss)
23:13:18 | DEBUG | #6 9.907 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2595ms (cache miss)
23:13:18 | DEBUG | #6 9.913 npm http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.15.0.tgz 2670ms (cache miss)
23:13:18 | DEBUG | #6 9.915 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 2604ms (cache miss)
23:13:18 | DEBUG | #6 9.916 npm http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 2602ms (cache miss)
23:13:18 | DEBUG | #6 9.916 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2606ms (cache miss)
23:13:18 | DEBUG | #6 9.927 npm http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 2614ms (cache miss)
23:13:18 | DEBUG | #6 9.927 npm http fetch GET 200 https://registry.npmjs.org/globals/-/globals-14.0.0.tgz 2614ms (cache miss)
23:13:18 | DEBUG | #6 9.934 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2723ms (cache miss)
23:13:18 | DEBUG | #6 9.935 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.3.24.tgz 2686ms (cache miss)
23:13:18 | DEBUG | #6 9.937 npm http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.3.1.tgz 2624ms (cache miss)
23:13:18 | DEBUG | #6 9.945 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.10.tgz 2644ms (cache miss)
23:13:18 | DEBUG | #6 9.945 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2634ms (cache miss)
23:13:18 | DEBUG | #6 9.963 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2791ms (cache miss)
23:13:18 | DEBUG | #6 9.977 npm http fetch GET 200 https://registry.npmjs.org/graphemer/-/graphemer-1.4.0.tgz 2782ms (cache miss)
23:13:18 | DEBUG | #6 9.979 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.4.tgz 2677ms (cache miss)
23:13:18 | DEBUG | #6 9.982 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2818ms (cache miss)
23:13:18 | DEBUG | #6 9.990 npm http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-6.30.1.tgz 2827ms (cache miss)
23:13:18 | DEBUG | #6 10.01 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.3.tgz 2710ms (cache miss)
23:13:18 | DEBUG | #6 10.02 npm http fetch GET 200 https://registry.npmjs.org/react-router-dom/-/react-router-dom-6.30.1.tgz 2854ms (cache miss)
23:13:18 | DEBUG | #6 10.02 npm http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 2827ms (cache miss)
23:13:18 | DEBUG | #6 10.02 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.3.1.tgz 2867ms (cache miss)
23:13:18 | DEBUG | #6 10.08 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.1.tgz 2771ms (cache miss)
23:13:18 | DEBUG | #6 10.08 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2880ms (cache miss)
23:13:18 | DEBUG | #6 10.08 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.41.0.tgz 2836ms (cache miss)
23:13:18 | DEBUG | #6 10.09 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2873ms (cache miss)
23:13:18 | DEBUG | #6 10.09 npm http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 2888ms (cache miss)
23:13:18 | DEBUG | #6 10.12 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2909ms (cache miss)
23:13:18 | DEBUG | #6 10.12 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/react-table/-/react-table-8.21.3.tgz 2863ms (cache miss)
23:13:18 | DEBUG | #6 10.12 npm http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.7.0.tgz 2817ms (cache miss)
23:13:18 | DEBUG | #6 10.13 npm http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.0.tgz 2830ms (cache miss)
23:13:18 | DEBUG | #6 10.14 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2928ms (cache miss)
23:13:18 | DEBUG | #6 10.24 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.9.tgz 3077ms (cache miss)
23:13:18 | DEBUG | #6 10.27 npm http fetch GET 200 https://registry.npmjs.org/fast-equals/-/fast-equals-5.2.2.tgz 3071ms (cache miss)
23:13:18 | DEBUG | #6 10.27 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 3033ms (cache miss)
23:13:18 | DEBUG | #6 10.28 npm http fetch GET 200 https://registry.npmjs.org/esbuild 2479ms (cache miss)
23:13:18 | DEBUG | #6 10.33 npm http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.1.tgz 3021ms (cache miss)
23:13:18 | DEBUG | #6 10.39 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 3194ms (cache miss)
23:13:19 | DEBUG | #6 10.52 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 3312ms (cache miss)
23:13:19 | DEBUG | #6 10.52 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.50.0.tgz 3258ms (cache miss)
23:13:19 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.41.0.tgz 3286ms (cache miss)
23:13:19 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.41.0.tgz 3289ms (cache miss)
23:13:19 | DEBUG | #6 10.53 npm http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.50.0.tgz 3273ms (cache miss)
23:13:19 | DEBUG | #6 10.58 npm http fetch GET 200 https://registry.npmjs.org/@devvai/devv-code-backend/-/devv-code-backend-1.22.0.tgz 3277ms (cache miss)
23:13:19 | DEBUG | #6 10.69 npm http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-4.50.0.tgz 3528ms (cache miss)
23:13:19 | DEBUG | #6 10.73 npm http fetch GET 200 https://registry.npmjs.org/@remix-run/router/-/router-1.23.0.tgz 3465ms (cache miss)
23:13:19 | DEBUG | #6 10.73 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.19.11.tgz 3590ms (cache miss)
23:13:19 | DEBUG | #6 10.83 npm http fetch GET 200 https://registry.npmjs.org/vite/-/vite-5.4.19.tgz 3687ms (cache miss)
23:13:19 | DEBUG | #6 10.87 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.62.0.tgz 3708ms (cache miss)
23:13:19 | DEBUG | #6 10.93 npm http fetch GET 200 https://registry.npmjs.org/vite 563ms (cache miss)
23:13:19 | DEBUG | #6 11.13 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 3974ms (cache miss)
23:13:19 | DEBUG | #6 11.13 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-18.3.1.tgz 3963ms (cache miss)
23:13:19 | DEBUG | #6 11.15 npm http fetch GET 200 https://registry.npmjs.org/dom-helpers/-/dom-helpers-5.2.1.tgz 3940ms (cache miss)
23:13:19 | DEBUG | #6 11.19 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.1.tgz 4042ms (cache miss)
23:13:19 | DEBUG | #6 11.24 npm http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 152ms (cache miss)
23:13:19 | DEBUG | #6 11.31 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 4168ms (cache miss)
23:13:19 | DEBUG | #6 11.39 npm http fetch GET 200 https://registry.npmjs.org/@tanstack/table-core/-/table-core-8.21.3.tgz 4130ms (cache miss)
23:13:20 | DEBUG | #6 11.40 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz 4231ms (cache miss)
23:13:20 | DEBUG | #6 11.54 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.41.0.tgz 4290ms (cache miss)
23:13:20 | DEBUG | #6 11.80 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 4644ms (cache miss)
23:13:20 | DEBUG | #6 11.85 npm http fetch GET 200 https://registry.npmjs.org/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 4717ms (cache miss)
23:13:20 | DEBUG | #6 11.89 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-2.15.4.tgz 4729ms (cache miss)
23:13:20 | DEBUG | #6 11.91 npm http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.34.0.tgz 4708ms (cache miss)
23:13:20 | DEBUG | #6 11.97 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.2.1.tgz 4667ms (cache miss)
23:13:20 | DEBUG | #6 12.01 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.41.0.tgz 4763ms (cache miss)
23:13:20 | DEBUG | #6 12.46 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.6.3.tgz 5323ms (cache miss)
23:13:21 | DEBUG | #6 12.77 npm http fetch GET 200 https://registry.npmjs.org/openai/-/openai-5.16.0.tgz 5596ms (cache miss)
23:13:22 | DEBUG | #6 13.84 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.503.0.tgz 6658ms (cache miss)
23:13:22 | DEBUG | #6 14.00 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-3.6.0.tgz 6866ms (cache miss)
23:13:22 | DEBUG | #6 14.04 npm info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
23:13:22 | DEBUG | #6 14.16 npm info run esbuild@0.21.5 postinstall { code: 0, signal: null }
23:13:22 | DEBUG | #6 14.47 
23:13:22 | DEBUG | #6 14.47 added 400 packages, and audited 401 packages in 14s
23:13:22 | DEBUG | #6 14.47 
23:13:22 | DEBUG | #6 14.47 79 packages are looking for funding
23:13:22 | DEBUG | #6 14.47   run `npm fund` for details
23:13:23 | DEBUG | #6 14.48 
23:13:23 | DEBUG | #6 14.48 2 moderate severity vulnerabilities
23:13:23 | DEBUG | #6 14.48 
23:13:23 | DEBUG | #6 14.48 To address all issues (including breaking changes), run:
23:13:23 | DEBUG | #6 14.48   npm audit fix --force
23:13:23 | DEBUG | #6 14.48 
23:13:23 | DEBUG | #6 14.48 Run `npm audit` for details.
23:13:23 | DEBUG | #6 14.48 npm verbose cwd /opt/build
23:13:23 | DEBUG | #6 14.48 npm verbose os Linux 5.15.0-91-generic
23:13:23 | DEBUG | #6 14.48 npm verbose node v22.19.0
23:13:23 | DEBUG | #6 14.48 npm verbose npm  v10.9.3
23:13:23 | DEBUG | #6 14.48 npm verbose exit 0
23:13:23 | DEBUG | #6 14.48 npm info ok
23:13:28 | DEBUG | #6 DONE 20.0s
23:13:28 | DEBUG | 
23:13:28 | DEBUG | #7 exporting to image
23:13:28 | DEBUG | #7 exporting layers
23:13:33 | DEBUG | #7 exporting layers 5.0s done
23:13:33 | DEBUG | #7 writing image sha256:a63b8f7c086ad7d0d5ed815413dff12dd8ea9157c222d0868bbc2b9fdf69bda7 done
23:13:33 | DEBUG | #7 naming to docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-dependencies done
23:13:33 | DEBUG | #7 DONE 5.1s
23:13:33 | Layer final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-dependencies built successfully
23:13:34 | Building final layer
23:13:35 | DEBUG | 2025/09/01 23:13:35 in: []string{}
23:13:35 | DEBUG | 2025/09/01 23:13:35 Parsed entitlements: []
23:13:35 | DEBUG | #0 building with "default" instance using docker driver
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #1 [internal] load build definition from Dockerfile
23:13:35 | DEBUG | #1 transferring dockerfile: 159B done
23:13:35 | DEBUG | #1 DONE 0.1s
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-dependencies:latest
23:13:35 | DEBUG | #2 DONE 0.0s
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #3 [internal] load .dockerignore
23:13:35 | DEBUG | #3 transferring context:
23:13:35 | DEBUG | #3 transferring context: 2B done
23:13:35 | DEBUG | #3 DONE 0.1s
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-dependencies:latest
23:13:35 | DEBUG | #4 DONE 0.2s
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #5 [2/4] WORKDIR /opt/build
23:13:35 | DEBUG | #5 DONE 0.3s
23:13:35 | DEBUG | 
23:13:35 | DEBUG | #6 [3/4] RUN cd /opt/build
23:13:36 | DEBUG | #6 DONE 0.4s
23:13:36 | DEBUG | 
23:13:36 | DEBUG | #7 [4/4] RUN npm run build
23:13:36 | DEBUG | #7 0.557 
23:13:36 | DEBUG | #7 0.557 > stylesync@1.0.0 build
23:13:36 | DEBUG | #7 0.557 > tsc -b && vite build
23:13:36 | DEBUG | #7 0.557 
23:13:45 | DEBUG | #7 8.956 vite v5.4.19 building for production...
23:13:45 | DEBUG | #7 9.053 transforming...
23:13:51 | DEBUG | #7 15.70 ✓ 2002 modules transformed.
23:13:52 | DEBUG | #7 16.21 rendering chunks...
23:13:52 | DEBUG | #7 16.22 computing gzip size...
23:13:52 | DEBUG | #7 16.25 dist/index.html                   1.22 kB │ gzip:   0.65 kB
23:13:52 | DEBUG | #7 16.25 dist/assets/index-EWoPbZhz.css   69.65 kB │ gzip:  12.11 kB
23:13:52 | DEBUG | #7 16.25 dist/assets/index-B407LraS.js   528.29 kB │ gzip: 159.69 kB
23:13:52 | DEBUG | #7 16.25 
23:13:52 | DEBUG | #7 16.25 (!) Some chunks are larger than 500 kB after minification. Consider:
23:13:52 | DEBUG | #7 16.25 - Using dynamic import() to code-split the application
23:13:52 | DEBUG | #7 16.25 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
23:13:52 | DEBUG | #7 16.25 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
23:13:52 | DEBUG | #7 16.25 ✓ built in 7.25s
23:13:52 | DEBUG | #7 DONE 16.4s
23:13:52 | DEBUG | 
23:13:52 | DEBUG | #8 exporting to image
23:13:52 | DEBUG | #8 exporting layers 0.1s done
23:13:52 | DEBUG | #8 writing image sha256:96a2a49ea5adff99b78ca31e461cec155f0a62e5a63da323098c7017cb6c8518
23:13:52 | DEBUG | #8 writing image sha256:96a2a49ea5adff99b78ca31e461cec155f0a62e5a63da323098c7017cb6c8518 done
23:13:52 | DEBUG | #8 naming to docker.io/library/final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-build 0.0s done
23:13:52 | DEBUG | #8 DONE 0.2s
23:13:53 | Layer final-image-8cd7b883-fb53-4657-ba89-6a7687a7c718-build built successfully
23:13:53 | Copying the code
23:13:54 | Requesting SSL certificates for bassixs-stylesync-50b5.twc1.net
23:13:54 | WARNING | Missing A-record for domain bassixs-stylesync-50b5.twc1.net. Certificate will not be issued.
23:13:54 | Setting up nginx
23:13:54 | Using /dist as default folder for index.html
23:13:54 | Index dir contents: ['assets', 'index.html']
23:13:54 | Cleaning up
